

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 20:17:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18326
  7294  006A  3000               	movlw	0
  7295  006B  00FF               	movwf	btemp+1
  7296  006C  319C  2454  3180   	fcall	clear_ram0
  7297  006F                     end_of_initialization:	
  7298                           ;End of C runtime variable initialization code
  7299                           
  7300  006F                     __end_of__initialization:
  7301  006F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  7302  0070  0020               	movlb	0
  7303  0071  3184  2CFF         	ljmp	_main	;jump to C main() function
  7304                           
  7305                           	psect	bssCOMMON
  7306  007A                     __pbssCOMMON:
  7307  007A                     _flags:
  7308  007A                     	ds	2
  7309                           
  7310                           	psect	bssBANK1
  7311  00EB                     __pbssBANK1:
  7312  00EB                     strtok@p:
  7313  00EB                     	ds	2
  7314  00ED                     _prec:
  7315  00ED                     	ds	2
  7316  00EF                     _eusartRxLastError:
  7317  00EF                     	ds	1
  7318                           
  7319                           	psect	bssBANK2
  7320  0120                     __pbssBANK2:
  7321  0120                     _I2C1_Status:
  7322  0120                     	ds	30
  7323  013E                     _maxtime:
  7324  013E                     	ds	4
  7325  0142                     _milisegundos:
  7326  0142                     	ds	4
  7327  0146                     _nout:
  7328  0146                     	ds	2
  7329  0148                     _width:
  7330  0148                     	ds	2
  7331  014A                     _len:
  7332  014A                     	ds	2
  7333  014C                     _ADC_InterruptHandler:
  7334  014C                     	ds	2
  7335                           
  7336                           	psect	dataBANK2
  7337  0162                     __pdataBANK2:
  7338  0162                     stoa@F1141:
  7339  0162                     	ds	7
  7340                           
  7341                           	psect	bssBANK3
  7342  01A0                     __pbssBANK3:
  7343  01A0                     _dbuf:
  7344  01A0                     	ds	32
  7345  01C0                     _collar:
  7346  01C0                     	ds	18
  7347                           
  7348                           	psect	inittext
  7349  1C60                     init_ram:
  7350  1C60  00FE               	movwf	btemp
  7351  1C61                     initloop:
  7352  1C61  0012               	moviw fsr0++
  7353  1C62  001E               	movwi fsr1++
  7354  1C63  3001               	movlw	1
  7355  1C64  02FE               	subwf	btemp,f
  7356  1C65  3000               	movlw	0
  7357  1C66  3BFF               	subwfb	btemp+1,f
  7358  1C67  087F               	movf	btemp+1,w
  7359  1C68  047E               	iorwf	btemp,w
  7360  1C69  1D03               	skipz
  7361  1C6A  2C61               	goto	initloop
  7362  1C6B  3400               	retlw	0
  7363                           
  7364                           	psect	clrtext
  7365  1C54                     clear_ram0:	
  7366                           ;	Called with FSR0 containing the base address, and
  7367                           ;	btemp/btemp+1 has the size to clear
  7368                           
  7369  1C54  0064               	clrwdt	;clear the watchdog before getting into this loop
  7370  1C55                     clrloop0:
  7371  1C55  0180               	clrf	0	;clear RAM location pointed to by FSR
  7372  1C56  3101               	addfsr 0,1
  7373  1C57  3001               	movlw	1
  7374  1C58  02FE               	subwf	btemp,f
  7375  1C59  3000               	movlw	0
  7376  1C5A  3BFF               	subwfb	btemp+1,f
  7377  1C5B  087F               	movf	btemp+1,w
  7378  1C5C  047E               	iorwf	btemp,w
  7379  1C5D  1D03               	skipz
  7380  1C5E  2C55               	goto	clrloop0	;have we reached the end yet?
  7381  1C5F  3400               	retlw	0	;all done for this memory range, return
  7382                           
  7383                           	psect	cstackBANK2
  7384  015A                     __pcstackBANK2:
  7385  015A                     main@valtmp:
  7386                           
  7387                           ; 2 bytes @ 0x0
  7388  015A                     	ds	2
  7389  015C                     main@acel:
  7390                           
  7391                           ; 6 bytes @ 0x2
  7392  015C                     	ds	6
  7393                           
  7394                           	psect	cstackBANK1
  7395  00A0                     __pcstackBANK1:
  7396  00A0                     ??_vfprintf:
  7397                           
  7398                           ; 1 bytes @ 0x0
  7399  00A0                     	ds	2
  7400  00A2                     vfprintf@cfmt:
  7401                           
  7402                           ; 2 bytes @ 0x2
  7403  00A2                     	ds	2
  7404  00A4                     ?_printf:
  7405  00A4                     ?_sprintf:	
  7406                           ; 2 bytes @ 0x4
  7407                           
  7408  00A4                     sprintf@s:	
  7409                           ; 2 bytes @ 0x4
  7410                           
  7411  00A4                     printf@fmt:	
  7412                           ; 2 bytes @ 0x4
  7413                           
  7414                           
  7415                           ; 2 bytes @ 0x4
  7416  00A4                     	ds	2
  7417  00A6                     sprintf@fmt:
  7418                           
  7419                           ; 2 bytes @ 0x6
  7420  00A6                     	ds	4
  7421  00AA                     ??_sprintf:
  7422                           
  7423                           ; 1 bytes @ 0xA
  7424  00AA                     	ds	3
  7425  00AD                     sprintf@ap:
  7426                           
  7427                           ; 1 bytes @ 0xD
  7428  00AD                     	ds	1
  7429  00AE                     sprintf@f:
  7430                           
  7431                           ; 6 bytes @ 0xE
  7432  00AE                     	ds	2
  7433  00B0                     ??_printf:
  7434                           
  7435                           ; 1 bytes @ 0x10
  7436  00B0                     	ds	3
  7437  00B3                     printf@ap:
  7438                           
  7439                           ; 1 bytes @ 0x13
  7440  00B3                     	ds	1
  7441  00B4                     ?_gpsRead:
  7442  00B4                     ?_recLineaGSM:	
  7443                           ; 1 bytes @ 0x14
  7444                           
  7445  00B4                     gpsRead@linear:	
  7446                           ; 2 bytes @ 0x14
  7447                           
  7448  00B4                     recLineaGSM@linea:	
  7449                           ; 2 bytes @ 0x14
  7450                           
  7451                           
  7452                           ; 2 bytes @ 0x14
  7453  00B4                     	ds	2
  7454  00B6                     gpsRead@maxlen:
  7455  00B6                     recLineaGSM@maxlen:	
  7456                           ; 2 bytes @ 0x16
  7457                           
  7458                           
  7459                           ; 2 bytes @ 0x16
  7460  00B6                     	ds	2
  7461  00B8                     gpsRead@tout:
  7462  00B8                     recLineaGSM@tout:	
  7463                           ; 2 bytes @ 0x18
  7464                           
  7465                           
  7466                           ; 2 bytes @ 0x18
  7467  00B8                     	ds	2
  7468  00BA                     gpsRead@gps:
  7469  00BA                     recLineaGSM@term:	
  7470                           ; 1 bytes @ 0x1A
  7471                           
  7472                           
  7473                           ; 1 bytes @ 0x1A
  7474  00BA                     	ds	1
  7475  00BB                     ??_gpsRead:
  7476  00BB                     ??_recLineaGSM:	
  7477                           ; 1 bytes @ 0x1B
  7478                           
  7479                           
  7480                           ; 1 bytes @ 0x1B
  7481  00BB                     	ds	4
  7482  00BF                     recLineaGSM@tfin:
  7483                           
  7484                           ; 4 bytes @ 0x1F
  7485  00BF                     	ds	4
  7486  00C3                     recLineaGSM@ncar:
  7487                           
  7488                           ; 2 bytes @ 0x23
  7489  00C3                     	ds	2
  7490  00C5                     recLineaGSM@ptmp:
  7491                           
  7492                           ; 2 bytes @ 0x25
  7493  00C5                     	ds	2
  7494  00C7                     ?_exeuno:
  7495  00C7                     exeuno@comandos:	
  7496                           ; 2 bytes @ 0x27
  7497                           
  7498                           
  7499                           ; 2 bytes @ 0x27
  7500  00C7                     	ds	2
  7501  00C9                     exeuno@linea:
  7502                           
  7503                           ; 2 bytes @ 0x29
  7504  00C9                     	ds	2
  7505  00CB                     exeuno@maxlen:
  7506                           
  7507                           ; 2 bytes @ 0x2B
  7508  00CB                     	ds	2
  7509  00CD                     ??_exeuno:
  7510                           
  7511                           ; 1 bytes @ 0x2D
  7512  00CD                     	ds	5
  7513  00D2                     exeuno@ret:
  7514                           
  7515                           ; 2 bytes @ 0x32
  7516  00D2                     	ds	2
  7517  00D4                     ?_duerme:
  7518  00D4                     ?_sendmsg:	
  7519                           ; 1 bytes @ 0x34
  7520                           
  7521  00D4                     ?_stopudp:	
  7522                           ; 1 bytes @ 0x34
  7523                           
  7524  00D4                     ?_exesec:	
  7525                           ; 1 bytes @ 0x34
  7526                           
  7527  00D4                     ?_getbat:	
  7528                           ; 1 bytes @ 0x34
  7529                           
  7530  00D4                     ?_waitIni:	
  7531                           ; 2 bytes @ 0x34
  7532                           
  7533  00D4                     exesec@comandos:	
  7534                           ; 2 bytes @ 0x34
  7535                           
  7536  00D4                     waitIni@linea:	
  7537                           ; 2 bytes @ 0x34
  7538                           
  7539  00D4                     sendmsg@msg:	
  7540                           ; 2 bytes @ 0x34
  7541                           
  7542  00D4                     stopudp@linea:	
  7543                           ; 2 bytes @ 0x34
  7544                           
  7545  00D4                     getbat@linea:	
  7546                           ; 2 bytes @ 0x34
  7547                           
  7548  00D4                     duerme@linea:	
  7549                           ; 2 bytes @ 0x34
  7550                           
  7551                           
  7552                           ; 2 bytes @ 0x34
  7553  00D4                     	ds	2
  7554  00D6                     exesec@num:
  7555  00D6                     waitIni@maxlen:	
  7556                           ; 2 bytes @ 0x36
  7557                           
  7558  00D6                     sendmsg@msglen:	
